"0","#| label: tbl-geology"
"0","#| echo: false"
"0","#| message: false"
"0","#| tbl-caption: ""Geological parent material at the established sites"""
"0",""
"0","siteInfo <- read.csv(""files/geol_site_info.csv"")"
"0",""
"0","formatted_kable <- knitr::kable(siteInfo,"
"0","                                col.names = c(""Site ID"", ""Map sheet"", ""Sampling region"", ""Geology"", ""Soil type"", ""Vegetation"", ""Observations""),"
"0","                                align = ""lllllll"") "
"0","formatted_kable"
